"X";"Y";"lag"
0.00352;-0.37295;20
-0.02982;-0.40715;20
-0.03334;-0.40862;20
-0.0335;-0.41053;20
-0.03467;-0.41094;20
-0.07509;0.42964;20
0.03089;0.43805;20
-0.17952;0.46091;20
-0.17834;0.46163;20
-0.183;0.46303;20
0.41123;-0.28238;20
0.46013;-0.22099;20
0.30494;-0.4533;20
-0.46267;0.29886;20
-0.09961;-0.58644;20
0.2689;-0.54419;20
-0.22588;-0.61853;20
0.63891;-0.21777;20
-0.48919;0.47773;20
0.52837;-0.47397;20
-0.15447;0.71249;20
0.42356;-0.61906;20
-0.68549;0.32105;20
0.36199;-0.6654;20
0.72218;0.25697;20
0.64928;-0.44869;20
0.76696;-0.26645;20
-0.27565;0.76508;20
0.39359;-0.72582;20
0.70277;-0.44213;20
0.27103;-0.82008;20
0.27123;-0.82106;20
0.2752;-0.8201;20
0.27059;-0.82258;20
0.27553;-0.82097;20
0.28494;-0.81932;20
0.27517;-0.82276;20
0.27124;-0.82497;20
-0.84055;0.24241;20
-0.26268;0.83594;20
0.72722;0.49861;20
-0.83904;0.27295;20
-0.31624;-0.83106;20
0.80693;-0.3899;20
-0.66934;0.59917;20
0.86351;-0.28395;20
0.45261;-0.7986;20
-0.37978;0.85943;20
-0.5401;0.77851;20
0.88639;0.34288;20
-0.34807;0.88486;20
-0.52939;0.79157;20
0.94231;0.15575;20
-0.45094;0.84294;20
0.07045;-0.05543;21
0.14862;-0.06349;21
-0.21693;-0.18375;21
-0.26101;-0.15814;21
-0.36379;-0.0822;21
-0.41125;0.23967;21
-0.04736;0.49402;21
0.37694;0.39146;21
-0.27841;-0.6798;21
-0.37388;-0.65741;21
-0.44748;-0.61419;21
0.55776;-0.56006;21
0.51601;-0.63279;21
0.66862;-0.47545;21
0.31352;0.76876;21
-0.28732;0.795;21
0.66324;-0.5327;21
-0.29784;-0.81663;21
-0.3998;0.78107;21
-0.5035;-0.71756;21
-0.50759;-0.71476;21
-0.30066;-0.84001;21
-0.52321;0.74926;21
-0.44113;0.82646;21
-0.64013;-0.6966;21
-0.75157;0.59131;21
0.27884;-0.27083;21
-0.40227;0.06589;21
-0.09906;0.40677;21
0.14419;-0.48208;21
-0.24982;-0.44566;21
-0.27899;-0.44159;21
-0.22772;0.52477;21
-0.48171;-0.36147;21
-0.26969;-0.53956;21
0.58977;-0.24158;21
-0.48101;-0.43086;21
0.14761;-0.67942;21
-0.35988;0.61887;21
-0.1599;-0.73788;21
-0.5889;0.48266;21
-0.14218;-0.75224;21
-0.2506;-0.72689;21
0.26509;0.73289;21
-0.38648;0.67968;21
-0.66267;0.48721;21
0.28313;-0.79697;21
0.28412;-0.79711;21
0.2835;-0.79996;21
-0.73995;0.55601;21
-0.18607;-0.90651;21
-0.18724;-0.90831;21
-0.92193;-0.13376;21
-0.19272;-0.92929;21
-0.29644;-0.90973;21
0.1133;0.05268;22
0.13472;-0.23321;22
-0.37772;0.01128;22
0.34548;-0.17672;22
-0.358;0.17545;22
0.39746;-0.21082;22
-0.46974;-0.03671;22
0.50977;0.04477;22
-0.51897;0.06504;22
-0.37499;-0.40047;22
-0.52203;-0.40568;22
-0.50846;0.43154;22
-0.327;-0.59855;22
0.61954;-0.34506;22
0.66274;0.32611;22
-0.71885;0.29165;22
-0.45225;0.64049;22
-0.50924;-0.65634;22
-0.11734;-0.83061;22
0.84463;0.0633;22
0.19678;-0.82369;22
-0.55823;0.6576;22
0.87155;-0.05792;22
-0.21008;0.8623;22
0.84069;-0.42031;22
-0.85135;-0.40885;22
-0.93414;0.14658;22
-0.43023;-0.8434;22
-0.25496;0.9151;22
-0.70393;0.64304;22
0.52371;-0.79584;22
0.47512;-0.83791;22
-0.03676;0.05555;23
-0.02487;0.11417;23
-0.1503;-0.12686;23
-0.04233;-0.22877;23
0.15709;0.24385;23
-0.23079;0.1908;23
0.03821;-0.29925;23
0.19266;0.24041;23
0.28254;0.1433;23
-0.15191;0.29659;23
-0.12559;-0.41035;23
-0.026;0.45485;23
0.48636;-0.06434;23
-0.37094;-0.35055;23
-0.40862;-0.31415;23
0.51715;-0.00131;23
0.02804;-0.61112;23
-0.00112;-0.614;23
-0.05478;-0.61479;23
-0.45529;-0.52981;23
-0.37111;0.59707;23
0.44825;-0.54477;23
0.14473;-0.69188;23
0.54275;-0.47189;23
-0.43744;0.57762;23
-0.06181;0.77042;23
0.75469;0.17171;23
-0.26723;0.73459;23
-0.55428;-0.55779;23
-0.46767;-0.63721;23
0.2448;0.77695;23
-0.30418;0.77844;23
0.7301;-0.43548;23
0.77321;0.36526;23
-0.87508;0.07409;23
-0.7876;-0.41174;23
-0.46446;0.77139;23
-0.1793;-0.88183;23
0.66307;-0.6192;23
0.86565;-0.3171;23
-0.78234;-0.50519;23
-0.92815;0.14016;23
-0.29807;-0.89065;23
-0.69796;0.6458;23
-0.93709;0.1897;23
0.39077;-0.88236;23
-0.06064;0.01663;24
-0.02785;0.07358;24
-0.05827;0.06091;24
-0.05978;0.07326;24
-0.11416;-0.1035;24
-0.03581;0.15263;24
-0.01636;0.17727;24
0.27189;0.00965;24
0.14599;0.24172;24
0.30251;-0.0511;24
0.08996;0.30102;24
-0.35228;0.02776;24
0.05046;0.37012;24
0.05345;0.37206;24
-0.37128;-0.09464;24
0.44202;-0.10685;24
0.10378;0.45983;24
0.45561;-0.12412;24
-0.42659;-0.24756;24
0.43481;0.31117;24
0.05587;-0.5325;24
-0.31635;-0.43507;24
-0.27818;-0.46487;24
-0.46833;0.28131;24
0.28374;-0.47827;24
0.55419;0.05656;24
-0.52396;-0.19795;24
-0.02671;-0.56909;24
0.02489;0.57469;24
-0.11881;0.65601;24
-0.48401;0.48874;24
-0.19243;0.66562;24
-0.19379;0.66959;24
-0.30571;-0.62789;24
0.29564;0.6417;24
-0.23563;-0.66516;24
-0.35715;0.62263;24
-0.53015;0.5054;24
0.09761;0.73703;24
-0.49937;0.55437;24
0.08254;-0.80792;24
0.08176;-0.80909;24
0.08539;-0.8089;24
0.30411;-0.7549;24
0.08189;-0.81155;24
0.03456;-0.81831;24
-0.46212;0.72725;24
-0.1916;-0.8399;24
0.71132;0.48938;24
-0.1925;-0.84069;24
-0.19784;-0.84259;24
0.5552;0.72283;24
0.49951;-0.78185;24
-0.50909;0.78041;24
-0.49706;0.78868;24
-0.94426;0.05961;24
-0.11976;0.07957;25
0.19078;0.01181;25
0.05353;-0.19608;25
0.1468;-0.21846;25
0.05871;-0.27499;25
-0.14008;-0.28763;25
0.13481;-0.3188;25
0.11726;-0.33371;25
0.13727;0.33858;25
0.24586;-0.32108;25
0.35341;0.22245;25
-0.39168;-0.191;25
-0.39879;-0.26534;25
-0.09784;-0.49924;25
0.3892;-0.45999;25
0.60945;-0.08331;25
-0.34019;-0.51393;25
0.33105;-0.52067;25
-0.59622;0.18084;25
-0.47875;0.43547;25
0.21806;0.61692;25
-0.64851;0.09007;25
0.28419;-0.61342;25
0.34131;0.6485;25
-0.73019;0.12535;25
-0.02114;-0.7404;25
0.73794;-0.07868;25
0.74064;-0.07875;25
-0.75337;0.00502;25
-0.62708;0.478;25
0.27391;-0.73833;25
0.29151;-0.78604;25
-0.72236;0.44875;25
0.63875;-0.57003;25
0.17972;0.93013;25
-0.94977;0.00728;25
0.8897;0.35091;25
0.7953;0.53704;25
-0.92505;-0.26545;25
-0.83491;-0.48245;25
-0.83694;-0.48256;25
-0.16704;-0.05154;26
0.17426;-0.07412;26
0.17478;-0.07641;26
-0.14215;0.23506;26
-0.21666;0.23014;26
-0.25904;0.19446;26
0.21112;0.30561;26
0.12528;0.39407;26
-0.28368;0.30378;26
0.10483;-0.44781;26
0.41844;-0.20508;26
-0.47398;0.09803;26
-0.3427;0.39035;26
-0.59522;0.08444;26
0.6208;-0.02768;26
0.3301;0.52715;26
0.63668;0.02005;26
0.60827;-0.19482;26
-0.05285;-0.66034;26
-0.7161;0.02313;26
-0.63107;0.36035;26
0.73836;-0.00531;26
0.59282;-0.44497;26
0.1526;-0.73595;26
-0.74508;0.11968;26
-0.2;0.74002;26
0.57186;0.51584;26
0.1943;-0.78173;26
-0.69065;0.49086;26
0.18691;-0.83243;26
-0.46985;-0.72754;26
-0.4706;-0.72976;26
-0.80731;0.32298;26
-0.84426;0.22138;26
0.43802;-0.76747;26
0.64289;0.6174;26
-0.22821;-0.8697;26
-0.44408;0.79098;26
-0.68595;0.61041;26
-0.33142;0.85738;26
-0.48067;0.78365;26
-0.89811;-0.27308;26
0.43061;-0.83621;26
0.76338;0.55662;26
0.80007;-0.50524;26
0.30078;0.89882;26
-0.94876;0.13569;26
0.79251;0.5523;26
-0.67859;0.68803;26
-0.02885;0.1045;27
-0.10984;-0.1221;27
-0.00509;0.1664;27
0.01322;0.16994;27
0.06115;0.16487;27
-0.24749;-0.0974;27
0.26789;0.13473;27
-0.18507;-0.25277;27
-0.00208;0.32263;27
0.13658;0.30102;27
0.13359;0.30645;27
-0.19135;-0.37136;27
0.21148;0.38075;27
-0.40508;-0.15927;27
-0.40598;-0.1612;27
-0.40769;0.16671;27
0.29468;0.33846;27
0.40916;-0.21101;27
-0.12494;0.44541;27
-0.17369;-0.44005;27
0.44493;-0.16757;27
0.17321;0.45779;27
-0.06994;-0.49187;27
0.48205;-0.18212;27
0.47366;-0.21448;27
-0.18892;-0.4939;27
0.45197;-0.27975;27
0.42544;-0.34448;27
-0.51504;0.31166;27
0.47332;0.47551;27
0.03964;-0.67734;27
0.15595;-0.6782;27
-0.55272;-0.45904;27
0.50894;0.52178;27
-0.5087;0.55385;27
0.25374;0.70792;27
-0.70773;0.39376;27
-0.5296;0.63154;27
-0.53105;0.63242;27
-0.53397;0.63146;27
0.3872;0.73395;27
-0.53997;0.68274;27
-0.8379;0.2915;27
-0.1755;-0.87291;27
0.84636;0.28831;27
-0.56188;0.73848;27
-0.34816;-0.86841;27
0.22108;-0.9253;27
-0.28304;0.16762;28
-0.08701;0.40767;28
0.19049;0.43376;28
-0.06127;-0.4793;28
-0.2561;-0.46428;28
-0.02884;-0.55427;28
-0.27586;0.50101;28
0.60529;0.27708;28
-0.13881;0.68757;28
-0.69363;0.22896;28
0.7102;0.19544;28
-0.39938;0.64874;28
0.21256;0.73965;28
-0.66133;0.39678;28
-0.2246;-0.77537;28
-0.15561;-0.80379;28
-0.51163;0.64247;28
-0.59306;0.60472;28
-0.50411;-0.69604;28
0.10503;-0.85433;28
-0.18011;-0.87847;28
0.851;-0.31287;28
-0.3555;-0.83462;28
0.76541;0.52667;28
0.41189;0.85906;28
-0.10871;-0.04053;29
-0.01871;0.22142;29
-0.00114;0.25124;29
0.3365;0.03402;29
-0.31288;-0.17782;29
-0.25783;-0.28518;29
0.05244;0.40475;29
-0.22588;-0.34315;29
-0.37262;-0.19494;29
-0.37283;-0.19624;29
0.39359;-0.21298;29
0.4049;0.20476;29
-0.23359;0.42343;29
-0.48055;0.2533;29
-0.22618;0.53827;29
0.46003;0.50855;29
0.71677;-0.30886;29
0.80068;0.05962;29
0.70585;0.38897;29
-0.38588;0.75408;29
-0.20025;0.83746;29
-0.44429;0.74241;29
0.41745;0.78491;29
0.1827;-0.89117;29
-0.67615;-0.62619;29
0.55018;-0.75492;29
0.6662;0.66329;29
0.87528;0.37751;29
0.40231;-0.86645;29
-0.28643;-0.91275;29
0.28279;-0.91621;29
-0.01319;-0.082;29
0.05066;-0.13872;29
0.14221;-0.11136;29
0.17725;-0.06298;29
0.15443;-0.1665;29
0.20071;-0.11901;29
0.28441;-0.06335;29
0.243;-0.49223;29
-0.39961;0.399;29
-0.38738;0.52995;29
0.10734;-0.66542;29
0.16059;-0.72309;29
-0.49771;-0.62392;29
-0.03504;-0.82677;29
-0.24097;-0.79717;29
-0.49072;-0.6734;29
-0.68986;-0.47865;29
0.86995;-0.14666;29
0.33139;0.82565;29
0.25769;0.87637;29
0.81332;-0.49815;29
0.88833;-0.34743;29
0.9361;0.22279;29
-0.03124;0.09247;30
-0.04594;-0.14602;30
0.19323;-0.22408;30
-0.02325;0.30644;30
0.2722;-0.22113;30
-0.36719;-0.07317;30
-0.33732;0.22689;30
0.18195;0.37823;30
-0.39327;0.19692;30
0.16082;0.45178;30
-0.28123;-0.42525;30
-0.28126;-0.42638;30
0.1952;0.49295;30
-0.27897;-0.54406;30
-0.09155;0.62584;30
0.11383;0.63827;30
-0.24081;-0.60396;30
-0.24373;-0.60394;30
0.24844;0.60909;30
-0.5216;-0.43347;30
-0.42231;0.55414;30
-0.24373;-0.65928;30
0.352;0.62107;30
0.09816;-0.7251;30
-0.05895;-0.75411;30
-0.67098;0.36105;30
-0.76874;-0.04785;30
0.57085;-0.53546;30
-0.25223;0.75116;30
-0.03046;-0.79115;30
0.0276;-0.82574;30
-0.784;-0.33933;30
-0.63821;0.57758;30
-0.14801;-0.88275;30
0.56561;-0.73853;30
-0.77034;0.53085;30
-0.89211;0.29115;30
-0.93482;0.14547;30
-0.20474;-0.92563;30
-0.20354;-0.92638;30
-0.43958;-0.85542;30
-0.70296;-0.66343;30
-0.35359;0.90098;30
-0.13663;-0.09171;31
0.00307;0.2343;31
0.2196;0.08955;31
0.05684;0.30252;31
0.21804;0.26698;31
-0.15735;0.32307;31
0.06812;0.36009;31
0.18878;0.39623;31
0.43057;0.09684;31
-0.42076;0.1926;31
0.42167;-0.21168;31
0.20913;0.4258;31
0.12325;0.45935;31
0.19748;0.44104;31
0.46591;-0.16599;31
0.13039;0.49935;31
0.20051;0.478;31
0.22816;0.47169;31
0.52883;-0.10424;31
0.21539;0.49488;31
0.51996;-0.16018;31
0.25187;0.49217;31
0.24644;0.51305;31
0.20413;0.53639;31
0.23014;0.5407;31
0.23014;0.55254;31
0.07193;0.5949;31
0.25416;0.54854;31
-0.20509;-0.5733;31
0.18986;0.59066;31
-0.0888;-0.61982;31
0.17215;0.62058;31
-0.09296;-0.63872;31
-0.04611;0.68385;31
0.23517;0.65861;31
-0.14721;0.68897;31
0.2374;0.66747;31
-0.70683;0.07504;31
0.24781;0.69469;31
-0.4505;0.59175;31
0.19433;0.75112;31
0.77779;-0.04148;31
0.23949;0.77038;31
0.36451;-0.7936;31
0.80744;-0.38665;31
-0.16633;0.89414;31
0.71067;-0.58631;31
0.78446;0.48756;31
-0.58177;0.73037;31
0.90335;-0.26818;31
0.87348;0.35853;31
0.88867;-0.3779;31
0.51808;0.81634;31
-0.20224;-0.1494;32
-0.26745;0.13105;32
0.16812;-0.29196;32
0.08258;-0.36419;32
0.20493;0.31497;32
-0.3438;-0.18958;32
-0.02105;0.42514;32
0.39779;-0.17235;32
-0.11437;-0.42438;32
0.1932;0.46452;32
0.06007;-0.55734;32
-0.21117;-0.51986;32
0.49301;0.28819;32
-0.09179;0.5771;32
0.32126;0.52259;32
0.62486;0.1719;32
0.62474;-0.20217;32
0.59292;0.28525;32
-0.58012;0.36403;32
0.6701;0.23225;32
-0.51861;0.53076;32
-0.62118;-0.41312;32
-0.6991;0.314;32
-0.26909;-0.71878;32
-0.24409;0.77406;32
-0.70922;0.44648;32
-0.18941;0.82546;32
0.80748;0.28659;32
0.42281;0.74709;32
-0.80062;-0.32521;32
-0.37316;0.83214;32
0.78701;-0.47129;32
0.8229;-0.41877;32
-0.27805;-0.88055;32
0.88659;-0.33058;32
0.88554;-0.36242;32
-0.95227;0.11104;32
0.90114;-0.33754;32
0.90418;-0.33404;32
0.21404;-0.22789;33
-0.31396;-0.03425;33
-0.35271;0.06827;33
-0.27473;-0.37059;33
0.44523;0.15176;33
-0.41981;-0.22221;33
0.41143;0.24284;33
0.36086;-0.43851;33
0.1498;0.60591;33
-0.02539;-0.63553;33
-0.02316;-0.63556;33
-0.02634;-0.63711;33
0.0364;-0.64679;33
0.33081;-0.5842;33
-0.31647;0.59732;33
0.0085;-0.68175;33
0.73555;-0.05867;33
-0.0158;-0.80137;33
-0.0155;-0.80148;33
-0.40892;0.69217;33
0.07522;-0.82118;33
-0.80398;0.19067;33
-0.80564;0.18992;33
-0.80679;0.18729;33
-0.80822;0.18661;33
-0.45919;0.71262;33
-0.44128;0.76422;33
0.47122;-0.76607;33
0.76304;-0.49759;33
-0.32839;0.85216;33
0.81348;-0.46798;33
0.8972;-0.27847;33
-0.33919;-0.87998;33
-0.78866;-0.51842;33
0.82639;-0.45615;33
0.86743;-0.37823;33
0.8498;-0.42119;33
0.86424;-0.40047;33
0.02077;0.07806;34
-0.14873;-0.12856;34
0.07855;0.18324;34
0.02854;0.20585;34
0.07366;0.21541;34
0.05314;0.26711;34
-0.28112;0.0679;34
-0.20329;-0.22632;34
0.12244;0.28018;34
0.15338;0.26776;34
0.16576;0.30211;34
-0.02012;-0.37504;34
0.22759;0.30062;34
0.20232;0.31845;34
0.11659;0.38578;34
0.29356;-0.28941;34
0.28568;-0.29803;34
0.10461;0.41329;34
0.17659;0.38878;34
0.31824;0.30506;34
0.3932;-0.23607;34
-0.20525;0.41464;34
0.17643;0.42829;34
-0.2325;0.40149;34
0.23349;-0.41265;34
0.16756;0.45015;34
0.21885;0.43336;34
0.46263;-0.15727;34
0.401;-0.28752;34
0.2542;0.42934;34
0.44259;-0.23039;34
0.45502;-0.22549;34
0.49686;-0.10885;34
0.4961;-0.14086;34
0.49083;-0.16615;34
0.28801;-0.43212;34
0.50665;-0.11953;34
0.51566;-0.12663;34
-0.52861;0.0965;34
0.19131;0.50606;34
0.53593;-0.12601;34
-0.23439;0.50057;34
0.16654;0.53535;34
0.28798;0.48567;34
0.56962;-0.04303;34
0.34164;0.46442;34
0.17221;-0.55587;34
0.10105;0.58143;34
-0.31211;-0.50829;34
0.32343;0.50503;34
0.07031;0.60481;34
-0.60576;0.08695;34
-0.52014;0.32321;34
0.23827;0.60344;34
-0.32256;0.57391;34
0.14485;0.64386;34
-0.38912;0.54695;34
-0.63377;0.2709;34
0.53218;-0.45222;34
0.32028;0.62678;34
0.23818;0.68723;34
-0.72267;-0.10169;34
0.14454;0.72582;34
-0.75153;0.09859;34
-0.20341;-0.73367;34
-0.28087;0.71598;34
-0.03469;0.77079;34
0.16117;0.77398;34
0.61745;0.52408;34
0.73617;0.35232;34
-0.40656;0.73491;34
0.66244;0.53551;34
-0.86244;0.09504;34
0.41403;-0.78002;34
-0.49339;0.73741;34
0.68583;0.58817;34
0.75763;-0.51333;34
0.75485;-0.52305;34
-0.38702;0.83456;34
-0.38679;0.83491;34
0.86463;-0.36614;34
0.80449;-0.48894;34
0.86564;-0.38041;34
-0.20586;-0.9257;34
0.8414;-0.44208;34
0.85908;-0.41119;34
0.89328;-0.33175;34
-0.93687;0.21735;34
0.86605;-0.42417;34
0.9061;-0.33706;34
0.28;-0.92582;34
0.14387;-0.04466;35
0.16022;-0.16101;35
-0.13644;-0.20466;35
0.19094;-0.16929;35
0.16597;-0.22585;35
0.147;-0.25181;35
0.29333;-0.02736;35
-0.22617;0.19174;35
0.12999;-0.28401;35
0.14661;-0.30544;35
0.16652;0.30929;35
0.41137;0.19044;35
-0.17076;0.49783;35
-0.33992;0.40339;35
-0.08177;0.54982;35
0.33519;-0.45495;35
0.43904;0.37618;35
0.4749;0.4296;35
-0.04965;0.66603;35
-0.15617;-0.64824;35
-0.15957;-0.64827;35
-0.15644;-0.6498;35
-0.2023;-0.64119;35
-0.66074;0.17815;35
-0.56733;0.392;35
0.29002;0.63179;35
0.11506;0.69803;35
0.30901;0.65982;35
0.14627;0.73304;35
-0.17486;0.74596;35
-0.6898;-0.34983;35
0.30842;-0.72408;35
0.32639;-0.72303;35
-0.8036;-0.13916;35
-0.62764;0.53596;35
0.23145;0.80675;35
0.19832;0.82849;35
-0.7303;-0.44994;35
-0.8281;0.27126;35
0.4371;-0.76814;35
0.31037;0.82999;35
0.08813;-0.88091;35
0.37575;-0.82102;35
0.6696;-0.62934;35
0.83479;-0.4128;35
-0.93781;0.1621;35
-0.95448;-0.00294;35
0.88905;-0.35079;35
-0.96003;0.08608;35
-0.95357;0.14151;35
-0.16474;0.04762;36
-0.04811;-0.21692;36
-0.04887;-0.22194;36
0.22263;0.05613;36
0.14401;-0.43292;36
0.14971;-0.4315;36
0.15118;-0.43507;36
0.14487;-0.4378;36
0.15031;-0.43582;36
0.18823;0.44427;36
-0.26966;-0.40727;36
0.09942;-0.51987;36
-0.54549;-0.13292;36
-0.34467;0.45275;36
0.37519;-0.43487;36
-0.50395;-0.36747;36
-0.46816;0.41561;36
0.41391;-0.48909;36
-0.24359;-0.73195;36
-0.54345;0.56742;36
-0.42615;-0.69695;36
-0.46107;0.69334;36
-0.12738;-0.8221;36
