"X";"Y";"lag"
0.40511;-0.73981;36
0.32637;-0.77975;36
-0.45224;-0.73447;36
-0.45646;-0.73799;36
-0.30572;0.81789;36
-0.46128;-0.743;36
-0.77957;0.46875;36
0.25611;0.8926;36
0.42389;-0.83341;36
0.87584;-0.36761;36
-0.0029;0.09553;37
-0.03852;-0.09734;37
-0.26867;0.15425;37
-0.20266;0.23464;37
-0.20776;0.25076;37
0.05014;0.32477;37
-0.02743;0.33688;37
0.01417;-0.34044;37
0.13694;0.35245;37
-0.19391;0.33292;37
-0.30504;0.26749;37
0.21148;0.35594;37
-0.39851;0.17326;37
-0.42914;-0.18938;37
-0.4284;-0.19124;37
-0.36051;0.32305;37
-0.41274;-0.28113;37
-0.03183;0.58785;37
-0.49764;0.34142;37
0.05943;0.74695;37
0.30539;-0.77855;37
0.56999;0.61547;37
0.3217;-0.78534;37
-0.37459;0.80003;37
0.51182;-0.74215;37
0.76847;-0.50558;37
0.77054;-0.51376;37
0.73801;-0.56494;37
-0.19308;0.91733;37
-0.46027;0.82272;37
0.66117;-0.67165;37
0.70583;-0.63141;37
0.82841;-0.47007;37
-0.93735;0.20501;37
-0.95616;0.08456;37
0.85067;-0.45599;37
-0.05472;-0.30929;38
0.39119;0.03867;38
0.2016;-0.36401;38
0.05628;-0.49021;38
-0.54744;0.01957;38
0.50646;-0.24818;38
0.48032;0.30628;38
0.53543;0.19667;38
-0.54772;0.23719;38
0.06012;0.62074;38
0.4965;-0.39412;38
-0.65871;0.0024;38
0.65636;-0.3283;38
0.47027;0.58587;38
-0.79757;-0.01421;38
-0.53808;0.59012;38
0.11143;0.7936;38
-0.79628;-0.20999;38
-0.02806;-0.84299;38
-0.50043;-0.70062;38
-0.27732;0.8252;38
0.38865;-0.78919;38
-0.92211;-0.14621;38
0.58569;-0.73178;38
-0.26919;-0.90038;38
-0.24409;0.91153;38
-0.45397;0.82871;38
-0.90149;0.28372;38
-0.90544;0.28139;38
-0.70646;0.63757;38
-0.90729;0.31338;38
-0.91692;0.2996;38
-0.06194;0.0204;39
-0.03713;0.07211;39
0.14318;0.14555;39
0.02574;0.25978;39
0.05665;0.25892;39
0.11371;0.26594;39
-0.3531;0.01954;39
0.06246;0.35669;39
-0.26327;0.28196;39
0.18121;0.37402;39
0.14988;0.3878;39
-0.42864;-0.01548;39
0.25329;0.36405;39
-0.03097;-0.46199;39
0.36945;0.36302;39
0.48232;-0.19257;39
0.2032;0.48428;39
0.22859;0.51219;39
-0.16748;0.55231;39
0.19887;0.55176;39
0.15828;0.60892;39
-0.35371;-0.53973;39
-0.64644;-0.16431;39
-0.11117;0.69896;39
0.05495;0.72194;39
0.16132;0.71333;39
0.35953;0.66481;39
-0.28041;-0.70715;39
-0.65202;0.39558;39
-0.32345;0.73322;39
0.65097;0.52677;39
0.83319;-0.10926;39
-0.33435;0.8008;39
0.57608;-0.65403;39
-0.85915;-0.28278;39
0.68014;-0.60906;39
0.27175;-0.87312;39
-0.43958;0.8038;39
0.27207;-0.874;39
-0.9114;-0.23604;39
0.14469;-0.06723;40
-0.0226;-0.21628;40
-0.02778;-0.23076;40
-0.1832;-0.18755;40
-0.26301;0.04633;40
0.36645;0.03907;40
-0.40859;0.24666;40
-0.15704;0.4549;40
0.48564;0.17626;40
0.48771;0.17935;40
0.03322;-0.5827;40
0.4934;-0.38681;40
-0.08392;-0.65429;40
0.24889;-0.63974;40
0.3411;0.66301;40
0.59628;0.53178;40
-0.39866;0.71592;40
0.82136;-0.22958;40
0.8227;-0.43925;40
-0.93902;0.11853;40
-0.86474;-0.39925;40
0.8956;-0.32975;40
-0.94594;0.13568;40
0.88664;-0.37429;40
0.87395;-0.40574;40
-0.95126;0.15734;40
-0.02671;0.04233;41
0.039;0.20639;41
0.20184;0.17007;41
-0.01896;0.28351;41
0.01485;0.31058;41
0.32281;0.06089;41
0.06435;0.37764;41
-0.25609;-0.331;41
-0.37727;0.22564;41
0.44019;-0.0238;41
-0.3727;-0.28726;41
-0.44933;0.16755;41
-0.02663;0.57089;41
0.5433;0.18229;41
-0.55635;-0.21518;41
0.33879;-0.5567;41
-0.59784;0.29389;41
0.63074;0.31311;41
-0.37344;0.6157;41
-0.22466;0.69655;41
-0.09177;0.7277;41
-0.55576;0.48117;41
-0.76267;-0.03627;41
0.77865;-0.12859;41
-0.68606;0.4815;41
-0.74358;-0.40008;41
0.44019;-0.73007;41
0.55311;-0.65038;41
0.70856;0.53996;41
0.48106;-0.77233;41
0.89398;-0.17591;41
-0.4641;0.79342;41
-0.81974;0.41783;41
0.49758;-0.7833;41
0.79796;-0.489;41
-0.34822;0.87388;41
-0.51361;0.79043;41
-0.3686;0.87489;41
-0.40459;0.01734;42
-0.54646;0.05269;42
-0.59302;0.16553;42
-0.62516;0.01326;42
-0.37543;0.50215;42
-0.6169;0.20438;42
-0.64882;-0.05724;42
-0.52285;0.46312;42
-0.70522;-0.19504;42
0.49318;0.62507;42
-0.71076;-0.39849;42
-0.72172;-0.42501;42
-0.84295;0.08866;42
-0.49178;0.77905;42
-0.90236;0.30579;42
-0.24422;-0.91973;42
0.91275;0.2869;42
0.8198;-0.51017;42
-0.08886;-0.03863;43
0.35357;-0.16629;43
0.0575;0.40313;43
0.07411;0.40427;43
0.41261;-0.02922;43
-0.25232;-0.36307;43
-0.41008;0.18306;43
0.00013;0.49425;43
0.07973;0.53887;43
0.44931;0.4023;43
-0.03399;0.61447;43
-0.52367;-0.33214;43
0.63377;0.11465;43
-0.24204;-0.66544;43
-0.24434;-0.6702;43
0.32073;-0.69241;43
-0.55016;0.5353;43
-0.1371;-0.7601;43
0.34508;-0.78147;43
-0.80192;0.33667;43
-0.72061;-0.48657;43
0.87399;0.0743;43
0.91203;0.01402;43
0.73936;-0.54269;43
-0.88889;-0.25837;43
0.88841;-0.30953;43
-0.05904;-0.05562;44
0.08401;0.17864;44
0.0834;0.17979;44
-0.2525;0.17798;44
-0.28997;0.11901;44
0.31311;-0.22122;44
-0.21925;-0.37641;44
-0.21123;-0.52132;44
0.08042;0.55888;44
0.35244;-0.47425;44
-0.58736;-0.08668;44
0.49274;0.33686;44
0.28648;-0.52597;44
0.59393;-0.31104;44
-0.4599;-0.51889;44
0.56848;-0.42864;44
-0.69655;-0.16442;44
-0.58904;-0.43781;44
-0.51298;0.54768;44
0.4872;0.58796;44
-0.32841;0.72388;44
0.6323;0.50114;44
-0.59897;0.57744;44
-0.61242;0.62001;44
-0.81909;0.32792;44
0.65433;-0.63447;44
0.2764;-0.87566;44
0.25807;0.88597;44
-0.92104;-0.05387;44
-0.49303;0.78129;44
0.89075;-0.36958;44
-0.06727;0.03056;44
-0.18759;-0.02215;44
0.20734;0.09495;44
-0.28567;0.0065;44
-0.25711;0.21478;44
-0.30011;-0.15682;44
-0.2767;0.19794;44
-0.22954;0.26099;44
-0.3328;0.15723;44
0.0293;0.38311;44
0.15873;0.41609;44
-0.34286;-0.28338;44
-0.19491;-0.43775;44
0.06835;-0.50142;44
0.02721;0.52427;44
-0.34759;0.42809;44
0.55701;-0.03146;44
0.07555;0.58147;44
-0.17673;0.59754;44
-0.15107;-0.66394;44
0.10269;-0.68107;44
0.54025;0.44557;44
-0.4739;0.53365;44
0.45322;0.61939;44
0.09401;-0.81451;44
0.62328;-0.54505;44
-0.57953;0.60304;44
0.32542;-0.78398;44
-0.7407;-0.44175;44
-0.62476;-0.62649;44
0.54429;-0.7311;44
-0.91285;0.0501;44
0.83136;-0.40899;44
0.82963;-0.42031;44
0.79939;-0.48544;44
-0.77124;-0.53901;44
0.82943;-0.45004;44
0.55017;-0.76691;44
-0.45462;0.84653;44
0.70576;-0.65114;44
-0.95734;-0.11136;44
0.03177;0.00306;45
0.05892;0.15951;45
0.03352;0.27364;45
-0.11355;-0.24968;45
-0.05298;-0.27445;45
-0.37007;0.06056;45
0.06749;-0.48345;45
0.41111;0.27453;45
0.39194;0.36921;45
-0.2108;-0.52658;45
-0.12023;0.59097;45
-0.26403;-0.59949;45
0.37822;0.54013;45
-0.59065;-0.29645;45
-0.58913;-0.35631;45
-0.66829;0.30383;45
0.44412;-0.59607;45
-0.75582;0.1413;45
0.4952;0.64237;45
-0.24242;0.81423;45
0.21944;0.82395;45
0.4722;-0.74847;45
-0.44474;0.77152;45
0.62471;-0.64961;45
0.88605;-0.17342;45
0.82473;-0.43262;45
-0.93378;-0.19681;45
-0.44162;-0.85585;45
-0.94805;-0.18865;45
-0.05604;0.07293;46
0.06624;-0.1071;46
0.08869;0.09183;46
0.09413;0.21156;46
-0.17901;-0.16342;46
-0.18294;0.18328;46
-0.15643;0.2238;46
0.01859;-0.28006;46
0.22235;-0.22696;46
0.31701;0.2563;46
-0.42302;0.05876;46
0.18752;0.42676;46
-0.26452;0.40546;46
0.47158;0.20072;46
-0.45359;0.24347;46
-0.23982;0.48854;46
-0.04233;-0.54296;46
-0.56568;0.04212;46
-0.07313;0.57577;46
-0.39555;-0.44184;46
-0.12427;-0.5883;46
0.3188;-0.51225;46
0.26484;0.56444;46
-0.23934;-0.59332;46
-0.27763;0.62355;46
0.64431;-0.23339;46
0.15628;-0.67868;46
-0.71567;-0.36715;46
0.60076;-0.63142;46
-0.22275;-0.844;46
-0.41298;0.78324;46
0.80917;0.36696;46
-0.72636;-0.51778;46
-0.84367;-0.30381;46
-0.33947;-0.83198;46
0.74634;-0.52961;46
-0.74893;-0.54356;46
0.92591;0.10807;46
-0.93297;0.05896;46
0.62263;0.69747;46
-0.31427;-0.89809;46
-0.95176;0.11892;46
-0.23067;-0.93329;46
0.7661;-0.58935;46
0.00296;0.05441;47
-0.17789;-0.18966;47
-0.30089;-0.19406;47
-0.0525;0.48569;47
0.04986;-0.5002;47
-0.41215;-0.30571;47
-0.27267;-0.45731;47
-0.14288;0.53272;47
-0.47137;-0.32803;47
-0.56363;-0.17571;47
-0.18911;-0.56177;47
0.60767;0.04345;47
0.3168;-0.53791;47
-0.62441;0.28824;47
-0.64434;0.27295;47
-0.31939;0.63598;47
0.66391;0.29474;47
-0.68932;0.28766;47
0.2693;0.70895;47
0.63492;-0.43895;47
-0.49386;0.60797;47
-0.54171;-0.56407;47
0.04516;0.8481;47
0.01607;-0.88254;47
-0.32466;-0.87198;47
0.79318;0.5008;47
0.23352;0.93858;47
-0.01599;0.11479;48
-0.00434;-0.1586;48
-0.02143;0.164;48
0.1235;-0.11077;48
-0.14413;-0.11447;48
0.18279;-0.10835;48
0.08683;0.28397;48
0.17271;0.28105;48
-0.44651;-0.14675;48
0.15266;0.48666;48
-0.02804;-0.53284;48
0.24388;0.51619;48
-0.60076;-0.018;48
-0.59499;-0.19153;48
0.05808;-0.62243;48
0.11842;-0.63489;48
-0.22738;0.6119;48
0.46312;0.53613;48
-0.50976;0.54561;48
-0.72532;0.19054;48
0.0178;0.75079;48
0.30042;0.71008;48
0.78612;0.24186;48
-0.21892;-0.79265;48
-0.73608;0.37544;48
-0.83197;0.11685;48
0.54444;-0.68471;48
-0.69045;0.55474;48
0.24508;-0.85467;48
0.88565;0.30832;48
0.6715;-0.65323;48
-0.79842;-0.53013;48
-0.95049;0.13038;48
-0.47525;0.83613;48
-0.20206;-0.93971;48
-0.0585;0.09318;49
-0.07274;0.09664;49
-0.02317;0.14323;49
-0.0277;0.14916;49
-0.11669;0.10527;49
0.0035;0.21039;49
-0.03084;0.237;49
-0.19154;-0.15561;49
0.05636;0.25769;49
-0.06458;0.26673;49
-0.27582;0.02256;49
0.07433;0.3327;49
0.35834;0.18318;49
0.09777;0.41758;49
0.41576;-0.11837;49
-0.22834;0.36828;49
0.1039;0.42223;49
-0.46123;-0.06519;49
-0.34748;0.37198;49
0.51849;0.03601;49
-0.27088;-0.46544;49
0.13463;0.53714;49
0.30764;-0.46508;49
0.53595;-0.24467;49
0.33562;0.498;49
0.59159;0.10859;49
0.58892;-0.23382;49
0.17241;0.64881;49
0.70158;-0.03591;49
-0.13148;0.7312;49
0.58924;-0.56442;49
-0.77198;-0.44442;49
-0.20347;-0.88332;49
0.46637;-0.78852;49
-0.48279;0.78488;49
-0.34494;-0.86673;49
-0.00459;-0.01604;50
-0.02511;0.04615;50
-0.21823;0.2178;50
-0.12746;0.28401;50
0.20331;0.31674;50
0.14266;-0.4173;50
-0.33593;-0.34036;50
0.45977;-0.15738;50
-0.36871;-0.33433;50
-0.47247;-0.18124;50
-0.19606;-0.47961;50
0.47256;-0.22107;50
0.19136;-0.52028;50
0.18953;-0.52305;50
0.18954;-0.52408;50
-0.00511;-0.57586;50
0.55216;-0.19157;50
-0.05301;-0.58314;50
0.60623;0.04759;50
-0.14387;0.65434;50
-0.31931;-0.59565;50
-0.30314;-0.62384;50
0.54707;0.4356;50
-0.66565;-0.29248;50
0.40981;-0.61853;50
-0.11173;0.74801;50
0.07465;0.76325;50
0.73083;0.3035;50
0.31448;-0.73432;50
0.5698;0.57996;50
0.22317;0.79551;50
0.66519;-0.53878;50
-0.41131;0.80475;50
-0.37211;0.83681;50
-0.41481;-0.82678;50
0.84719;-0.38742;50
-0.68387;0.64015;50
0.57418;0.75313;50
-0.51679;0.80816;50
-0.20149;-0.94382;50
-0.29332;0.00382;51
-0.12669;0.34043;51
0.13437;0.37299;51
-0.28566;0.29384;51
-0.27339;-0.35094;51
0.38758;-0.24155;51
-0.48307;0.02095;51
0.44846;-0.22386;51
0.13548;-0.50409;51
0.44988;-0.2748;51
-0.14417;-0.51846;51
-0.21735;-0.50862;51
0.17844;0.54624;51
0.09218;0.59224;51
-0.33054;0.5152;51
-0.39095;-0.47042;51
0.56543;-0.28029;51
0.60737;-0.29218;51
-0.18893;0.66442;51
0.63266;-0.30436;51
0.65957;0.32408;51
0.39583;0.62567;51
0.39696;0.62844;51
0.73857;-0.22031;51
0.4643;-0.62506;51
0.46818;-0.62282;51
-0.74541;0.36415;51
-0.3176;-0.82755;51
0.52184;0.72371;51
-0.24338;-0.86853;51
-0.66903;-0.66184;51
0.42529;-0.84712;51
-0.05835;0.00584;52
-0.07698;-0.01249;52
-0.08154;0.04717;52
-0.10276;0.00572;52
-0.07105;0.0793;52
-0.08033;0.08815;52
-0.03058;0.11819;52
-0.02599;0.12187;52
-0.09377;-0.08252;52
-0.12814;-0.08881;52
-0.04437;0.15578;52
-0.14732;-0.07988;52
-0.13749;-0.10711;52
-0.01412;0.18143;52
-0.04033;0.21125;52
0.07059;0.26879;52
-0.21464;0.2373;52
-0.08295;0.41391;52
0.10087;0.43326;52
0.41457;0.37039;52
0.38109;0.44394;52
0.25087;-0.53218;52
0.54397;-0.24371;52
0.60776;0.05657;52
-0.60499;0.17973;52
-0.33098;-0.54825;52
-0.15597;0.62972;52
0.30757;0.64254;52
-0.0121;0.73463;52
-0.13881;-0.75717;52
-0.26516;-0.72741;52
0.20358;-0.79119;52
-0.77625;-0.44808;52
-0.71273;-0.54738;52
-0.49855;0.76839;52
0.74948;0.56215;52
-0.86341;-0.38828;52
0.03017;0.03075;53
0.12572;0.05587;53
-0.13986;-0.09301;53
0.12254;-0.24562;53
-0.26225;0.19032;53
0.06323;0.4958;53
0.2052;0.48813;53
0.52651;-0.05378;53
0.38464;0.4883;53
-0.47898;-0.49244;53
0.13971;0.69045;53
-0.27049;-0.66089;53
-0.53354;0.51452;53
-0.7465;0.00387;53
-0.66199;0.36359;53
0.06693;0.78238;53
0.36762;0.722;53
0.40755;0.7018;53
0.8237;-0.16601;53
-0.67039;0.52972;53
0.82638;-0.28473;53
0.42954;-0.76113;53
-0.10768;0.8721;53
0.53637;0.71571;53
0.19314;0.91471;53
-0.23912;0.91186;53
0.93887;0.16036;53
0.01859;-0.13219;54
0.0449;0.41287;54
0.27102;0.33367;54
0.12147;-0.45753;54
-0.26801;0.3951;54
0.50808;-0.11065;54
-0.04963;-0.52297;54
0.19152;0.49902;54
0.10752;0.53712;54
-0.45329;0.33676;54
0.55643;-0.17908;54
-0.44883;-0.38297;54
-0.15882;-0.58497;54
-0.05271;-0.60794;54
-0.29045;-0.54838;54
0.07437;0.70982;54
0.02653;-0.71718;54
-0.29093;-0.68697;54
0.73807;-0.14198;54
-0.29274;-0.69311;54
-0.29937;-0.69281;54
0.62322;-0.4341;54
-0.7114;-0.28913;54
-0.36626;0.68033;54
-0.13726;-0.77239;54
0.78797;-0.24459;54
-0.83213;0.10522;54
-0.33635;0.83724;54
-0.86499;-0.32955;54
-0.86608;-0.33207;54
0.29586;-0.92217;54
-0.22683;0.18561;55
-0.28759;-0.05305;55
-0.1439;0.30848;55
-0.12892;0.34693;55
0.05162;-0.40034;55
0.33444;0.23574;55
-0.25554;0.3305;55
-0.3404;0.27772;55
-0.50589;0.2531;55
-0.54966;0.16378;55
0.64364;0.19349;55
0.64287;0.19838;55
0.36178;0.63688;55
-0.75619;-0.18058;55
0.60926;-0.50681;55
-0.22632;-0.78544;55
-0.22452;-0.78626;55
-0.22653;-0.78815;55
-0.78151;-0.34691;55
-0.08956;-0.88244;55
0.63675;-0.64682;55
-0.2408;0.92403;55
-0.5713;0.77546;55
-0.06408;-0.08329;56
-0.17881;0.03692;56
-0.15733;0.12918;56
-0.30776;-0.47093;56
0.06867;0.58192;56
-0.36694;-0.46044;56
-0.03436;-0.62653;56
-0.66101;0.10987;56
0.49901;-0.46453;56
0.51227;-0.46277;56
0.50934;-0.49108;56
0.49738;-0.51819;56
0.56571;-0.46922;56
0.52811;-0.5162;56
-0.69237;0.32567;56
-0.48071;-0.59943;56
0.45993;-0.61982;56
-0.63528;-0.45364;56
-0.58237;-0.52103;56
0.54183;-0.63446;56
-0.32504;-0.82204;56
0.44808;-0.80199;56
-0.75872;-0.57648;56
0.25007;-0.91976;56
0.08597;0.05318;57
-0.07377;-0.20977;57
0.17273;0.18774;57
-0.29035;0.31348;57
-0.06151;-0.52002;57
-0.5697;-0.02877;57
0.33293;0.46978;57
0.3687;0.51775;57
0.5913;0.28893;57
-0.27775;-0.62842;57
0.70404;0.10089;57
0.76527;0.17038;57
-0.07202;-0.79821;57
-0.44445;0.67363;57
0.60374;0.53976;57
0.78881;0.22637;57
-0.81558;0.11251;57
-0.0786;-0.85908;57
0.17696;-0.87371;57
0.37608;0.8132;57
-0.80784;0.43821;57
0.18088;-0.90817;57
0.18384;-0.90737;57
-0.84746;0.39022;57
0.59563;-0.73204;57
-0.36211;-0.87409;57
0.09336;0.22838;58
0.04336;0.25108;58
0.24384;-0.10739;58
0.2684;-0.00483;58
0.2705;0.00145;58
0.2709;-0.00567;58
0.27291;-0.00016;58
-0.337;-0.07796;58
-0.23168;0.31029;58
0.34891;-0.18094;58
-0.44791;0.14405;58
-0.21543;-0.48547;58
0.58856;-0.09276;58
0.40941;-0.43469;58
0.69431;0.0813;58
0.63;-0.39666;58
0.57824;0.50411;58
0.74913;-0.34628;58
0.80273;0.26448;58
0.26669;-0.80348;58
0.46658;-0.71193;58
-0.11701;-0.85228;58
0.87038;-0.20033;58
-0.39461;-0.80118;58
0.3621;0.82913;58
-0.24826;-0.91466;58
-0.24495;-0.91584;58
0.88808;-0.35949;58
-0.80249;0.53434;58
0.28426;-0.11135;59
0.04601;0.42502;59
0.05365;0.4253;59
0.44549;0.02891;59
0.51666;0.15083;59
0.59691;-0.08658;59
-0.40148;-0.48749;59
-0.02991;-0.69233;59
-0.47392;-0.50817;59
-0.47504;-0.50811;59
-0.47239;-0.51074;59
-0.53839;-0.48059;59
0.65171;-0.33734;59
0.7395;0.15309;59
-0.06426;-0.78282;59
-0.13361;-0.7995;59
-0.43448;0.68979;59
-0.1907;-0.80223;59
0.85091;-0.25528;59
0.01944;-0.89522;59
0.1867;-0.88281;59
0.18354;-0.88535;59
0.91893;-0.2427;59
0.90889;-0.28789;59
-0.09537;-0.17998;60
0.30696;-0.12114;60
0.08328;0.33181;60
-0.1691;-0.36468;60
0.25864;-0.43747;60
-0.56943;-0.16153;60
-0.27419;-0.54442;60
0.31288;0.53099;60
-0.66309;-0.07495;60
-0.09484;-0.81029;60
-0.51295;0.7466;60
0.19037;0.12538;61
0.16054;0.34461;61
-0.00478;0.41983;61
0.42837;-0.0185;61
0.00509;-0.43086;61
0.53335;-0.1898;61
0.31362;0.47859;61
0.1689;-0.55596;61
0.31179;0.52296;61
0.59547;-0.22934;61
0.60116;-0.22132;61
0.55994;-0.3705;61
-0.81558;-0.05895;61
0.11245;-0.83476;61
0.31167;0.79844;61
-0.06299;-0.87691;61
-0.1003;-0.89865;61
-0.20181;-0.88448;61
0.8837;-0.27419;61
-0.88671;-0.30668;61
0.50154;0.79981;61
-0.33981;-0.88133;61
